@/atom:surfactant/HT3/head   1       #"surfactant.lt", line 32
@/atom:surfactant/HT3/tail   2       #"surfactant.lt", line 33
@/bond:surfactant/HT3/ht   1       #"surfactant.lt", line 37
@/bond:surfactant/HT3/backbone   2       #"surfactant.lt", line 38
@/angle:surfactant/HT3/htt   1       #"surfactant.lt", line 39
@/angle:surfactant/HT3/backbone   2       #"surfactant.lt", line 40
$/atom:layer[0]/h   1       #"surfactant.lt", line 17
$/atom:layer[0]/t1   2       #"surfactant.lt", line 18
$/atom:layer[0]/t2   3       #"surfactant.lt", line 19
$/atom:layer[0]/t3   4       #"surfactant.lt", line 20
$/atom:layer[1]/h   5       #"surfactant.lt", line 17
$/atom:layer[1]/t1   6       #"surfactant.lt", line 18
$/atom:layer[1]/t2   7       #"surfactant.lt", line 19
$/atom:layer[1]/t3   8       #"surfactant.lt", line 20
$/atom:layer[2]/h   9       #"surfactant.lt", line 17
$/atom:layer[2]/t1   10       #"surfactant.lt", line 18
$/atom:layer[2]/t2   11       #"surfactant.lt", line 19
$/atom:layer[2]/t3   12       #"surfactant.lt", line 20
$/atom:layer[3]/h   13       #"surfactant.lt", line 17
$/atom:layer[3]/t1   14       #"surfactant.lt", line 18
$/atom:layer[3]/t2   15       #"surfactant.lt", line 19
$/atom:layer[3]/t3   16       #"surfactant.lt", line 20
$/atom:layer[4]/h   17       #"surfactant.lt", line 17
$/atom:layer[4]/t1   18       #"surfactant.lt", line 18
$/atom:layer[4]/t2   19       #"surfactant.lt", line 19
$/atom:layer[4]/t3   20       #"surfactant.lt", line 20
$/atom:layer[5]/h   21       #"surfactant.lt", line 17
$/atom:layer[5]/t1   22       #"surfactant.lt", line 18
$/atom:layer[5]/t2   23       #"surfactant.lt", line 19
$/atom:layer[5]/t3   24       #"surfactant.lt", line 20
$/atom:layer[6]/h   25       #"surfactant.lt", line 17
$/atom:layer[6]/t1   26       #"surfactant.lt", line 18
$/atom:layer[6]/t2   27       #"surfactant.lt", line 19
$/atom:layer[6]/t3   28       #"surfactant.lt", line 20
$/atom:layer[7]/h   29       #"surfactant.lt", line 17
$/atom:layer[7]/t1   30       #"surfactant.lt", line 18
$/atom:layer[7]/t2   31       #"surfactant.lt", line 19
$/atom:layer[7]/t3   32       #"surfactant.lt", line 20
$/atom:layer[8]/h   33       #"surfactant.lt", line 17
$/atom:layer[8]/t1   34       #"surfactant.lt", line 18
$/atom:layer[8]/t2   35       #"surfactant.lt", line 19
$/atom:layer[8]/t3   36       #"surfactant.lt", line 20
$/atom:layer[9]/h   37       #"surfactant.lt", line 17
$/atom:layer[9]/t1   38       #"surfactant.lt", line 18
$/atom:layer[9]/t2   39       #"surfactant.lt", line 19
$/atom:layer[9]/t3   40       #"surfactant.lt", line 20
$/atom:layer[10]/h   41       #"surfactant.lt", line 17
$/atom:layer[10]/t1   42       #"surfactant.lt", line 18
$/atom:layer[10]/t2   43       #"surfactant.lt", line 19
$/atom:layer[10]/t3   44       #"surfactant.lt", line 20
$/atom:layer[11]/h   45       #"surfactant.lt", line 17
$/atom:layer[11]/t1   46       #"surfactant.lt", line 18
$/atom:layer[11]/t2   47       #"surfactant.lt", line 19
$/atom:layer[11]/t3   48       #"surfactant.lt", line 20
$/atom:layer[12]/h   49       #"surfactant.lt", line 17
$/atom:layer[12]/t1   50       #"surfactant.lt", line 18
$/atom:layer[12]/t2   51       #"surfactant.lt", line 19
$/atom:layer[12]/t3   52       #"surfactant.lt", line 20
$/atom:layer[13]/h   53       #"surfactant.lt", line 17
$/atom:layer[13]/t1   54       #"surfactant.lt", line 18
$/atom:layer[13]/t2   55       #"surfactant.lt", line 19
$/atom:layer[13]/t3   56       #"surfactant.lt", line 20
$/atom:layer[14]/h   57       #"surfactant.lt", line 17
$/atom:layer[14]/t1   58       #"surfactant.lt", line 18
$/atom:layer[14]/t2   59       #"surfactant.lt", line 19
$/atom:layer[14]/t3   60       #"surfactant.lt", line 20
$/atom:layer[15]/h   61       #"surfactant.lt", line 17
$/atom:layer[15]/t1   62       #"surfactant.lt", line 18
$/atom:layer[15]/t2   63       #"surfactant.lt", line 19
$/atom:layer[15]/t3   64       #"surfactant.lt", line 20
$/atom:layer[16]/h   65       #"surfactant.lt", line 17
$/atom:layer[16]/t1   66       #"surfactant.lt", line 18
$/atom:layer[16]/t2   67       #"surfactant.lt", line 19
$/atom:layer[16]/t3   68       #"surfactant.lt", line 20
$/atom:layer[17]/h   69       #"surfactant.lt", line 17
$/atom:layer[17]/t1   70       #"surfactant.lt", line 18
$/atom:layer[17]/t2   71       #"surfactant.lt", line 19
$/atom:layer[17]/t3   72       #"surfactant.lt", line 20
$/atom:layer[18]/h   73       #"surfactant.lt", line 17
$/atom:layer[18]/t1   74       #"surfactant.lt", line 18
$/atom:layer[18]/t2   75       #"surfactant.lt", line 19
$/atom:layer[18]/t3   76       #"surfactant.lt", line 20
$/atom:layer[19]/h   77       #"surfactant.lt", line 17
$/atom:layer[19]/t1   78       #"surfactant.lt", line 18
$/atom:layer[19]/t2   79       #"surfactant.lt", line 19
$/atom:layer[19]/t3   80       #"surfactant.lt", line 20
$/atom:layer[20]/h   81       #"surfactant.lt", line 17
$/atom:layer[20]/t1   82       #"surfactant.lt", line 18
$/atom:layer[20]/t2   83       #"surfactant.lt", line 19
$/atom:layer[20]/t3   84       #"surfactant.lt", line 20
$/atom:layer[21]/h   85       #"surfactant.lt", line 17
$/atom:layer[21]/t1   86       #"surfactant.lt", line 18
$/atom:layer[21]/t2   87       #"surfactant.lt", line 19
$/atom:layer[21]/t3   88       #"surfactant.lt", line 20
$/atom:layer[22]/h   89       #"surfactant.lt", line 17
$/atom:layer[22]/t1   90       #"surfactant.lt", line 18
$/atom:layer[22]/t2   91       #"surfactant.lt", line 19
$/atom:layer[22]/t3   92       #"surfactant.lt", line 20
$/atom:layer[23]/h   93       #"surfactant.lt", line 17
$/atom:layer[23]/t1   94       #"surfactant.lt", line 18
$/atom:layer[23]/t2   95       #"surfactant.lt", line 19
$/atom:layer[23]/t3   96       #"surfactant.lt", line 20
$/atom:layer[24]/h   97       #"surfactant.lt", line 17
$/atom:layer[24]/t1   98       #"surfactant.lt", line 18
$/atom:layer[24]/t2   99       #"surfactant.lt", line 19
$/atom:layer[24]/t3   100       #"surfactant.lt", line 20
$/atom:layer[25]/h   101       #"surfactant.lt", line 17
$/atom:layer[25]/t1   102       #"surfactant.lt", line 18
$/atom:layer[25]/t2   103       #"surfactant.lt", line 19
$/atom:layer[25]/t3   104       #"surfactant.lt", line 20
$/atom:layer[26]/h   105       #"surfactant.lt", line 17
$/atom:layer[26]/t1   106       #"surfactant.lt", line 18
$/atom:layer[26]/t2   107       #"surfactant.lt", line 19
$/atom:layer[26]/t3   108       #"surfactant.lt", line 20
$/atom:layer[27]/h   109       #"surfactant.lt", line 17
$/atom:layer[27]/t1   110       #"surfactant.lt", line 18
$/atom:layer[27]/t2   111       #"surfactant.lt", line 19
$/atom:layer[27]/t3   112       #"surfactant.lt", line 20
$/atom:layer[28]/h   113       #"surfactant.lt", line 17
$/atom:layer[28]/t1   114       #"surfactant.lt", line 18
$/atom:layer[28]/t2   115       #"surfactant.lt", line 19
$/atom:layer[28]/t3   116       #"surfactant.lt", line 20
$/atom:layer[29]/h   117       #"surfactant.lt", line 17
$/atom:layer[29]/t1   118       #"surfactant.lt", line 18
$/atom:layer[29]/t2   119       #"surfactant.lt", line 19
$/atom:layer[29]/t3   120       #"surfactant.lt", line 20
$/atom:layer[30]/h   121       #"surfactant.lt", line 17
$/atom:layer[30]/t1   122       #"surfactant.lt", line 18
$/atom:layer[30]/t2   123       #"surfactant.lt", line 19
$/atom:layer[30]/t3   124       #"surfactant.lt", line 20
$/atom:layer[31]/h   125       #"surfactant.lt", line 17
$/atom:layer[31]/t1   126       #"surfactant.lt", line 18
$/atom:layer[31]/t2   127       #"surfactant.lt", line 19
$/atom:layer[31]/t3   128       #"surfactant.lt", line 20
$/atom:layer[32]/h   129       #"surfactant.lt", line 17
$/atom:layer[32]/t1   130       #"surfactant.lt", line 18
$/atom:layer[32]/t2   131       #"surfactant.lt", line 19
